Run,Sample Name,Grain_width
SRR1239923,W120,3.9000000954
SRR1239924,W121,3.1300001144
SRR1239925,W122,3.1199998856
SRR1239926,W123,3.3299999237
SRR1239927,W124,2.7999999523
SRR1239928,W125,3.0199999809
SRR1239929,W126,2.9600000381
SRR1239930,W127,3.1800000668
SRR1239931,W128,3.2300000191
SRR1239932,W129,2.5
SRR1239933,W130,3.6199998856
SRR1239934,W131,2.7899999619
SRR1239935,W132,3.0699999332
SRR1239936,W133,2.8199999332
SRR1239937,W134,2.5899999142
SRR1239938,W135,3.0099999905
SRR1239939,W136,2.5699999332
SRR1239940,W137,3.3099999428
SRR1239941,W138,2.7200000286
SRR1239942,W139,3.5999999046
SRR1239943,W140,3.0799999237
SRR1239944,W141,3.4500000477
SRR1239945,W142,3.1300001144
SRR1239946,W143,3.1500000954
SRR1239947,W144,2.9600000381
SRR1239948,W145,3.1300001144
SRR1239949,W146,3.2899999619
SRR1239950,W147,2.6600000858
SRR1239951,W148,3.4500000477
SRR1239952,W149,3.0299999714
SRR1239953,W150,2.8499999046
SRR1239954,W151,2.8199999332
SRR1239955,W152,2.6500000954
SRR1239956,W153,2.7300000191
SRR1239957,W154,2.8499999046
SRR1239958,W155,2.7999999523
SRR1239959,W156,3.1700000763
SRR1239960,W157,2.8499999046
SRR1239961,W158,2.9100000858
SRR1239962,W159,2.8800001144
SRR1239963,W160,3.6300001144
SRR1239964,W161,2.8699998856
SRR1239965,W162,3.4300000668
SRR1239966,W163,2.5599999428
SRR1239967,W164,2.6300001144
SRR1239968,W165,3.1900000572
SRR1239969,W166,3.0299999714
SRR1239970,W167,2.9100000858
SRR1239971,W168,2.9600000381
SRR1239972,W169,2.7400000095
SRR1239973,W170,2.8699998856
SRR1239974,W171,3.0299999714
SRR1239975,W172,2.5
SRR1239976,W173,2.5999999046
SRR1239977,W174,2.8499999046
SRR1239978,W175,2.7599999905
SRR1239979,W176,2.8599998951
SRR1239980,W177,2.8599998951
SRR1239981,W178,2.6099998951
SRR1239982,W179,2.4500000477
SRR1239983,W180,2.9800000191
SRR1239984,W181,2.7300000191
SRR1239985,W182,2.8699998856
SRR1239986,W183,2.6199998856
SRR1239987,W184,2.6500000954
SRR1239988,W185,2.6400001049
SRR1239989,W186,
SRR1239990,W187,
SRR1239991,W188,2.5099999905
SRR1239992,W189,2.7200000286
SRR1239994,W191,2.4300000668
SRR1239995,W192,2.8900001049
SRR1239996,W193,3.0199999809
SRR1239997,W194,2.5499999523
SRR1239998,W195,2.3699998856
SRR1240000,W197,2.5399999619
SRR1240001,W198,3.3099999428
SRR1240002,W199,2.9600000381
SRR1240003,W200,2.5799999237
SRR1240004,W201,2.5999999046
SRR1240005,W202,2.7200000286
SRR1240006,W203,2.8699998856
SRR1240007,W204,3.0199999809
SRR1240008,W205,3.0499999523
SRR1240009,W206,3.0499999523
SRR1240010,W207,3.5599999428
SRR1240011,W208,3.7100000381
SRR1240012,W209,3.5099999905
SRR1240013,W210,3.0
SRR1240014,W211,2.4700000286
SRR1240015,W212,3.25
SRR1240016,W213,2.5299999714
SRR1240017,W214,2.6099998951
SRR1240018,W215,2.7300000191
SRR1240019,W216,2.75
SRR1240020,W217,3.1500000954
SRR1240021,W218,3.0899999142
SRR1240022,W219,2.4600000381
SRR1240023,W220,2.3800001144
SRR1240024,W221,2.6700000763
SRR1240025,W222,2.7899999619
SRR1240026,W223,3.1700000763
SRR1240027,W224,2.5199999809
SRR1240028,W225,2.8199999332
SRR1240029,W226,3.2999999523
SRR1240030,W227,2.6800000668
SRR1240031,W228,2.7300000191
SRR1240032,W229,2.5699999332
SRR1240033,W230,2.7100000381
SRR1240034,W231,2.8299999237
SRR1240036,W233,2.9400000572
SRR1240037,W234,3.0199999809
SRR1240038,W235,3.0999999046
SRR1240039,W236,2.8099999428
SRR1240040,W237,2.4200000763
SRR1240041,W238,2.6500000954
SRR1240042,W239,2.6900000572
SRR1240043,W240,2.7799999714
SRR1240044,W241,3.0499999523
SRR1240045,W242,3.0099999905
SRR1240046,W243,2.75
SRR1240047,W244,2.9700000286
SRR1240048,W245,2.7000000477
SRR1240049,W246,2.8099999428
SRR1240050,W247,3.0899999142
SRR1240051,W248,3.1400001049
SRR1240052,W249,3.6400001049
SRR1240053,W250,3.7799999714
SRR1240054,W251,3.0799999237
SRR1240055,W252,2.4900000095
SRR1240056,W253,3.0799999237
SRR1240057,W254,3.1099998951
SRR1240058,W255,1.9600000381
SRR1240059,W256,2.75
SRR1240060,W257,3.4300000668
SRR1240061,W258,2.7599999905
SRR1240062,W259,2.8299999237
SRR1240063,W260,3.1600000858
SRR1240064,W261,3.4600000381
SRR1240065,W262,3.3299999237
SRR1240066,W263,2.9600000381
SRR1240067,W264,3.1300001144
SRR1240068,W265,2.9900000095
SRR1240069,W266,2.4900000095
SRR1240070,W267,2.6800000668
SRR1240071,W268,3.0299999714
SRR1240072,W269,2.9900000095
SRR1240073,W270,2.8399999142
SRR1240074,W271,2.9700000286
SRR1240075,W272,3.2200000286
SRR1240076,W273,2.6700000763
SRR1240077,W274,3.1800000668
SRR1240078,W275,3.1700000763
SRR1240079,W276,3.1199998856
SRR1240080,W277,3.3099999428
SRR1240081,W278,3.0599999428
SRR1240082,W279,3.2000000477
SRR1240083,W280,3.3099999428
SRR1240084,W281,3.7300000191
SRR1240085,W282,
SRR1240086,W283,3.7100000381
SRR1240087,W284,2.4600000381
SRR1240088,W285,2.9300000668
SRR1240089,W286,2.9400000572
SRR1240090,W287,3.0699999332
SRR1240091,W288,3.0499999523
SRR1240092,W289,2.7300000191
SRR1240093,W290,3.4200000763
SRR1240094,W291,
SRR1240095,W292,2.7599999905
SRR1240096,W293,3.1600000858
SRR1240097,W294,2.4000000954
SRR1240098,W295,2.7000000477
SRR1240099,W296,3.0
SRR1240100,W297,2.6700000763
SRR1240101,W298,2.5299999714
SRR1240102,W299,2.9500000477
SRR1240103,W300,2.3499999046
SRR1240104,W301,2.7400000095
SRR1240105,W302,3.1600000858
SRR1240106,W303,3.2300000191
SRR1240107,W304,2.6400001049
SRR1240108,W305,3.4200000763
SRR1240109,W306,2.3699998856
SRR1240110,W307,2.6700000763
SRR1240111,W308,2.6600000858
SRR1240112,W309,2.6400001049
SRR1240113,W310,2.5099999905
SRR1240114,W311,2.7200000286
SRR1240115,W312,2.6800000668
SRR1240116,W313,2.5599999428
SRR1240117,W314,2.4100000858
SRR1240118,W315,2.6800000668
SRR1240119,W316,2.5199999809
SRR1240120,W317,2.7599999905
SRR1240121,W318,2.8699998856
SRR1240122,W319,3.5799999237
SRR1240123,W320,3.1700000763
SRR1240124,W321,3.3099999428
SRR1240125,W322,2.6800000668
SRR1240126,W323,3.7599999905
SRR1240127,W324,3.7599999905
SRR1240128,W325,3.6099998951
SRR1240129,W326,3.8199999332
SRR1240130,W327,3.2699999809
SRR1240131,W328,3.7000000477
SRR1240132,W329,3.4400000572
SRR1240133,W330,3.0399999619
ERR478341,Z905,2.468
ERR478342,Z906,2.5335
ERR478343,Z907,2.5300000000000002
ERR478344,Z908,2.6100000000000003
ERR478345,Z909,2.4909999999999997
ERR478347,Z911,2.8705
ERR478348,Z912,2.7249999999999996
ERR478349,Z913,2.721
ERR478350,Z914,2.4655
ERR478351,Z915,2.52
ERR478352,Z916,2.5685000000000002
ERR478353,Z917,2.5294999999999996
ERR478354,Z918,2.529
ERR478355,Z919,2.4385000000000003
ERR478358,Z923,2.6875
ERR478484,Z1049,2.5185000000000004
ERR478485,Z1050,2.899
ERR478486,Z1051,2.485
ERR478487,Z1052,2.564
ERR478488,Z1053,2.436
ERR478489,Z1054,2.427
ERR478490,Z1055,2.7075
ERR478526,Z1091,2.979
ERR478527,Z1092,3.0365
ERR478529,Z1094,2.6765
ERR478530,Z1095,2.5469999999999997
ERR478531,Z1096,2.4240000000000004
ERR478536,Z1101,2.5755
ERR478599,Z1167,2.6580000000000004
ERR478600,Z1168,2.59
ERR478633,Z1201,2.4545000000000003
ERR478634,Z1202,2.6494999999999997
ERR478635,Z1203,2.6105
ERR478636,Z1204,2.475
ERR478637,Z1205,2.5195
ERR478638,Z1206,2.7805
ERR478639,Z1207,2.8155
ERR478640,Z1208,2.654
ERR478641,Z1209,2.727
ERR478642,Z1210,2.9989999999999997
ERR478643,Z1211,2.8795
ERR478644,Z1212,2.5404999999999998
ERR478645,Z1213,2.7085
ERR478646,Z1214,2.6654999999999998
ERR478647,Z1215,2.5965
ERR478648,Z1216,2.457
ERR478649,Z1217,2.5725
ERR478650,Z1218,2.509
ERR478651,Z1219,2.6525
ERR478652,Z1220,2.654
ERR478653,Z1221,2.5655
ERR478654,Z1222,2.472
ERR478655,Z1223,2.654
ERR478656,Z1224,2.642
ERR478657,Z1225,2.5185
ERR478658,Z1226,2.4865
ERR478659,Z1227,2.598
ERR478660,Z1228,3.1105
ERR478661,Z1229,3.2535
ERR478662,Z1230,2.8185000000000002
ERR478663,Z1231,3.035
ERR478664,Z1232,2.8945
ERR478665,Z1233,2.5505
ERR478666,Z1234,2.5825
ERR478667,Z1235,2.3274999999999997
ERR478668,Z1236,2.5285
ERR478669,Z1237,2.6304999999999996
ERR478670,Z1238,2.5949999999999998
ERR478671,Z1239,2.6215
ERR478672,Z1240,2.671
ERR478673,Z1241,2.8885
ERR478674,Z1242,2.5025
ERR478675,Z1243,2.4690000000000003
ERR478676,Z1244,2.5075000000000003
ERR478677,Z1245,2.606
ERR478678,Z1246,2.4595000000000002
ERR478679,Z1247,2.918
ERR478680,Z1248,2.5235
ERR478681,Z1249,2.6075
ERR478682,Z1250,2.3785
ERR478683,Z1251,3.0265
ERR478684,Z1252,2.5145
ERR478685,Z1253,2.6765
ERR478686,Z1254,2.9985
ERR478687,Z1255,2.5774999999999997
ERR478688,Z1256,2.5725
ERR478689,Z1257,2.808
ERR478690,Z1258,2.5915
ERR478691,Z1259,3.3025
ERR478692,Z1260,2.569
ERR478693,Z1261,2.888
ERR478694,Z1262,3.292
ERR478695,Z1263,3.0549999999999997
ERR478696,Z1264,2.912
ERR478697,Z1265,3.1595
ERR478698,Z1266,2.4165
ERR478699,Z1267,2.513
ERR478700,Z1268,2.3920000000000003
ERR478701,Z1269,2.534
ERR478702,Z1270,2.4965
ERR478703,Z1271,2.6725
ERR478704,Z1272,2.5755
ERR478705,Z1273,2.683
ERR478706,Z1274,2.5774999999999997
ERR478707,Z1275,2.396
ERR478708,Z1276,2.987
ERR478709,Z1277,2.907
ERR478710,Z1278,2.4935
ERR478711,Z1279,2.731
ERR478712,Z1280,2.7995
ERR478713,Z1281,2.771
ERR478714,Z1282,2.4885
ERR478715,Z1283,2.524
ERR478716,Z1284,2.753
ERR478717,Z1285,2.667
ERR478718,Z1286,2.676
ERR478719,Z1287,2.2965
ERR478720,Z1288,2.504
ERR478721,Z1289,2.722
ERR478722,Z1290,2.742
ERR478723,Z1291,2.7125
ERR478724,Z1292,2.695
ERR478725,Z1293,2.4635
ERR478726,Z1294,2.5205
ERR478727,Z1295,2.5765000000000002
ERR478728,Z1296,2.5535
ERR478729,Z1297,2.7889999999999997
ERR478730,Z1298,2.4165
ERR478731,Z1299,2.7125000000000004
ERR478732,Z1300,2.542
ERR478733,Z1301,2.8165
ERR478734,Z1302,2.8280000000000003
ERR478735,Z1303,2.4185
ERR478736,Z1304,3.144
ERR478737,Z1305,2.3505000000000003
ERR478738,Z1306,2.5335
ERR478739,Z1307,2.6870000000000003
ERR478740,Z1308,2.677
ERR478741,Z1309,3.0815
ERR478742,Z1310,2.5845000000000002
ERR478743,Z1311,2.6825
ERR478744,Z1312,2.4005
ERR478745,Z1313,2.629
ERR478746,Z1314,2.5415
ERR478747,Z1315,2.668
ERR478748,Z1316,2.968
ERR478749,Z1317,2.8200000000000003
ERR478750,Z1318,2.8600000000000003
ERR478751,Z1319,2.8345000000000002
ERR478752,Z1320,2.85
ERR478753,Z1321,2.7295
ERR478754,Z1322,2.8775
ERR478755,Z1323,2.707
ERR478756,Z1324,2.3455
ERR478757,Z1325,2.976
ERR478758,Z1326,2.903
ERR478759,Z1327,2.762
ERR478760,Z1328,2.827
ERR478761,Z1329,2.7855
ERR478762,Z1330,3.0324999999999998
ERR478763,Z1331,2.763
ERR478764,Z1332,2.993
ERR478765,Z1333,2.8040000000000003
ERR478766,Z1334,2.6285
ERR478767,Z1335,2.7455
ERR478768,Z1336,2.6295
ERR478769,Z1337,2.955
ERR478770,Z1338,2.615
ERR478771,Z1339,2.5045
ERR478772,Z1340,2.542
ERR478773,Z1341,2.5934999999999997
ERR478774,Z1342,2.684
ERR478775,Z1343,2.66
ERR478776,Z1344,2.4905
ERR478777,Z1345,2.596
ERR478778,Z1346,2.785
ERR478779,Z1347,2.872
ERR478780,Z1348,2.627
ERR478781,Z1349,2.7590000000000003
ERR478782,Z1350,2.6254999999999997
ERR478783,Z1351,2.7205
ERR478784,Z1352,2.6345
ERR478785,Z1353,2.5475000000000003
ERR478786,Z1354,2.617
ERR478787,Z1355,2.7805
ERR478788,Z1356,2.831
ERR478789,Z1357,2.7925
ERR478790,Z1358,2.6630000000000003
ERR478791,Z1359,2.7744999999999997
ERR478792,Z1360,2.6094999999999997
ERR478793,Z1361,2.8045
ERR478794,Z1362,2.786
ERR478795,Z1363,2.6795
ERR478796,Z1364,2.86
ERR478797,Z1365,2.729
ERR478798,Z1366,2.596
ERR478799,Z1367,2.932
ERR478800,Z1368,2.894
ERR478801,Z1369,2.4625000000000004
ERR478802,Z1370,2.6479999999999997
ERR478803,Z1371,2.7135
ERR478804,Z1372,2.5605
ERR478805,Z1373,2.6315
ERR478806,Z1374,2.643
ERR478807,Z1375,2.5235000000000003
ERR478808,Z1376,2.6075
ERR478809,Z1377,2.5145
ERR478810,Z1378,2.615
ERR478811,Z1379,2.4509999999999996
ERR478812,Z1380,2.543
ERR478813,Z1381,2.6865
ERR478814,Z1382,2.41
ERR478815,Z1383,2.6425
ERR478816,Z1384,2.675
ERR478817,Z1385,2.7175000000000002
ERR478818,Z1386,2.5570000000000004
ERR478819,Z1387,2.8390000000000004
ERR478820,Z1388,2.6545
ERR478821,Z1389,2.9655
ERR478822,Z1390,2.3964999999999996
ERR478823,Z1391,2.552
ERR478824,Z1392,2.504
ERR478825,Z1393,2.686
ERR478826,Z1394,2.5105
ERR478827,Z1395,2.5629999999999997
ERR478828,Z1396,2.684
ERR478829,Z1397,2.7155
ERR478830,Z1398,2.6029999999999998
ERR478831,Z1399,2.638
ERR478832,Z1400,2.738
ERR478833,Z1401,2.5125
ERR478834,Z1402,2.7619999999999996
ERR478835,Z1403,2.6795
ERR478836,Z1404,2.419
ERR478837,Z1405,2.3945
ERR478838,Z1406,2.572
ERR478839,Z1407,2.7235
ERR478840,Z1408,2.6025
ERR478841,Z1409,3.1464999999999996
ERR478842,Z1410,2.6245000000000003
ERR478843,Z1411,2.806
ERR478844,Z1412,2.761
ERR478845,Z1413,2.573
ERR478846,Z1414,2.5054999999999996
ERR478847,Z1415,2.673
ERR478848,Z1416,2.5599999999999996
ERR478849,Z1417,2.6225
ERR478850,Z1418,2.685
ERR478851,Z1419,2.534
ERR478852,Z1420,2.7104999999999997
ERR478853,Z1421,2.7430000000000003
ERR478854,Z1422,2.5235000000000003
ERR478855,Z1423,2.5715
ERR478856,Z1424,2.4355
ERR478857,Z1425,2.505
ERR478858,Z1426,2.496
ERR478859,Z1427,2.6025
ERR478860,Z1428,2.4725
ERR478861,Z1429,2.5655
ERR478862,Z1430,2.333
ERR478863,Z1431,2.6020000000000003
ERR478864,Z1432,2.5140000000000002
ERR478865,Z1433,2.658
ERR478866,Z1434,2.7030000000000003
ERR478867,Z1435,2.6464999999999996
ERR478868,Z1436,2.6055
ERR478869,Z1437,2.5415
ERR478870,Z1438,2.5309999999999997
ERR478871,Z1439,2.5860000000000003
ERR478872,Z1440,2.5525
ERR478873,Z1441,2.8055
ERR478874,Z1442,2.426
ERR478875,Z1443,2.5810000000000004
ERR478876,Z1444,2.8609999999999998
ERR478877,Z1445,2.5774999999999997
ERR478878,Z1446,2.492
ERR478879,Z1447,2.5375
ERR478880,Z1448,2.745
ERR478881,Z1449,2.7085
ERR478882,Z1450,2.9275
ERR478883,Z1451,2.4865000000000004
ERR478884,Z1452,2.634
ERR478885,Z1453,3.001
ERR478886,Z1454,2.6105
ERR478887,Z1455,2.6985
ERR478888,Z1456,2.5620000000000003
ERR478889,Z1457,2.6375
ERR478890,Z1458,2.688
ERR478891,Z1459,2.6020000000000003
ERR478892,Z1460,2.752
ERR478893,Z1461,2.446
ERR478894,Z1462,2.5324999999999998
ERR478895,Z1463,2.6715
ERR478896,Z1464,2.474
ERR478897,Z1465,2.4585
ERR478898,Z1466,2.7910000000000004
ERR478899,Z1467,2.5315
ERR478900,Z1468,2.4764999999999997
ERR478901,Z1469,2.502
ERR478902,Z1470,2.5549999999999997
ERR478903,Z1471,2.875
ERR478904,Z1472,2.4154999999999998
ERR478905,Z1473,2.686
ERR478906,Z1474,2.4589999999999996
